,Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
424,Data Science,"₹6,52,668 /yr (est.)","Responsibilities
Design and develop ML / NLP models for the project requirement
Deliver ownership to setup ML / NLP models with respect to tools, data and infrastructure as required
Work closely with Product Owner and Product architect right from ML based solution conceptualization till implementation in response to a client requirement
Thought leadership on building ML/NLP based solution based on client requirements
Lead the ML / NLP dialogue during the customer visits and other partner events
Required Skills & Competencies
Strong knowledge of machine learning / NLP algorithms– Information extraction, named entity recognition, text clustering, Knowledge Graph,text summarization, intent classification, word embeddings, vector space models; experience in developing models
Strong experience in NLP using Python; experience in developing microservices and web services
Understanding of data and data analysis; experience with large data sets
Thorough with pandas, scikit and numpy
4+ years of experience implementing and deploying machine learning and deep learning frameworks (Spark, TensorFlow, Keras, Caffe, etc.) through distribution cluster and application programming in cloud platforms including Azure, IBM, AWS and GCP.
Hands on experience Data Science / Big Data technology and architecture

4.00-13.00 Years",3.8,"Larsen & Toubro Infotech Limited
3.8",Mumbai,10000+ Employees,1997,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
425,Data Analytics Intern - 2023,"Size
1001 to 5000 Employees
Founded
1998
Type
Company - Private
Industry
Internet & Web Services
Sector
Information Technology
Revenue
$2 to $5 billion (USD)","Titan is an email platform for entrepreneurs, inventors, and creators, built by a team that cares deeply about productivity, creativity, and aesthetics. We are one of the first business email and calendar suites that helps you build deeper, more meaningful relationships with your customers.
Titan believes that customers deserve email that leverages technology to focus on what matters and intelligently deals with what does not. We believe that small businesses are better served by well-designed, cost-effective tools that solve for communication and knowledge than overbuilt, expensive ones.
Titan is founded and headed by Bhavin Turakhia, who has also been the Founder/Co-Founder of Directi, Radix and Zeta with 1000+ employees, millions of customers and a combined enterprise value of over $2 billion.
In 2021, Titan received a $30M investment from Automattic, parent company of Wordpress.com, valuing Titan at $300M.",4.2,"Directi
4.2",Mumbai,1001 to 5000 Employees,1998,Company - Private,Internet & Web Services,Information Technology,$2 to $5 billion (USD)
426,Data Analytics,-1,"We are Indias leading political consulting organization, dedicated to providing high quality professional support for political campaigns. In this capacity, we have been fortunate to be a part of the momentous election campaigns of 2014, 2019 and various other state elections. Our work includes envisioning and executing innovative electioneering campaigns, facilitating capacity building of grassroots cadre and shaping governance. We add professional aspects to the strengths of the scores of grassroots workers and ensure optimal electoral results.
We are a diverse group of dedicated individuals including former management consultants, lawyers, engineers, political theorists, public policy professionals and other people from varied sectors from premier institutes and corporates, with the unified objective of meaningfully contributing to the polity of the nation.
Data plays an important role in the work that we do here at Nation with Namo. We are looking for a data analyst who is keen on solving problems from first principles and provides insights and actionables to the team.",4.3,"Nation with NaMo
4.3",Delhi,201 to 500 Employees,Company - Private,Colleges & Universities,Education,Unknown / Non-Applicable,-1
427,Data Scientist,"₹24,00,000 /yr (est.)","Looking for a hands-on and passionate Data-Scientist to design & build large-scale Predictive and Prescriptive solution(s) that are expected to provide meaningful pro-active business insights in Construction Tech Analytics software, thereby helping save $$$ to Oracle customers !
Key Competencies: Hands-on model building for Data Science, NLP & Computer Vision problems. The ideal candidate understands human behavior and knows what to look for in the data, and can work closely with the engineering and product management teams to solve complex problems with unique data, analysis, algorithms, and insights, and is expected to build and lead a team around these competencies. We are looking for the following Key skills and Educational Qualifications & Industry experience levels:
Role:





Design, develop, troubleshoot and debug software programs for databases, applications, tools, networks etc.

As a member of the software engineering division, you will take an active role in the definition and evolution of standard practices and procedures. You will be responsible for defining and developing software for tasks associated with the developing, designing and debugging of software applications or operating systems.

Work is non-routine and very complex, involving the application of advanced technical/business skills in area of specialization. Leading contributor individually and as a team member, providing direction and mentoring to others. BS or MS degree or equivalent experience relevant to functional area. 7 years of software engineering or related experience.",3.9,"Oracle
3.9",Bangalore,10000+ Employees,1977,Company - Public,Enterprise Software & Network Solutions,Information Technology,$10+ billion (USD)
428,Data Science,"₹9,55,755 /yr (est.)","India
Corporate services, infrastructure and facilities
Group Functions
Job Reference #
229109BR
City
Mumbai
Job Type
Full Time",3.9,"UBS
3.9",Mumbai,10000+ Employees,1862,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD)
429,Data Scientist,-1,"Responsibilities:
 Undertaking data collection, preprocessing and analysis
 Building models to address business problems
 Presenting information using data visualization techniques
 Identify valuable data sources and automate collection processes
 Undertake preprocessing of structured and unstructured data
 Analyze large amounts of information to discover trends and patterns
 Build predictive models and machine-learning algorithms",-1,TheHive,Remote,-1,-1,-1,-1,-1,-1
430,Data Scientists,"₹6,00,000 /yr (est.)","Position
Location
Qualification
Age Limit

Data Scientists

Mumbai

Degree in Engineering /Maths / Comp Science / Data Science Programme from a recognised institute

Upto 35 years",4.3,"CDSL
4.3",Mumbai,51 to 200 Employees,Government,National Services & Agencies,Government & Public Administration,$2 to $5 billion (USD),-1
431,Data Scientist,"₹10,13,471 /yr (est.)","Data Scientist

This role has been designated as ‘Edge’, which means you will primarily work outside of an HPE office.
Job Description:

Hewlett Packard Enterprise is the global edge-to-cloud company advancing the way people live and work. We help companies connect, protect, analyze, and act on their data and applications wherever they live, from edge to cloud, so they can turn insights into outcomes at the speed required to thrive in today’s complex world. Our culture thrives on finding new and better ways to accelerate what’s next. We know diverse backgrounds are valued and succeed here. We have the flexibility to manage our work and personal needs. We make bold moves, together, and are a force for good. If you are looking to stretch and grow your career our culture will embrace you. Open up opportunities with HPE.
Marketing
Expert",4.3,"Hewlett Packard Enterprise
4.3",Bangalore,10000+ Employees,2015,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
432,Data Scientists,"Size
201 to 500 Employees
Founded
2006
Type
Company - Private
Industry
Information Technology Support Services
Sector
Information Technology
Revenue
Unknown / Non-Applicable","Benefits
Our compensation and benefits packages differ from country to country in accordance with local preferences and legislation :
Equal Employment Opportunity : We comply with all applicable laws prohibiting discrimination or harassment against any applicant or employee.
Competitive salary packages & benefits : We are continually monitoring and evaluating our salary structure in line with the industry standards to ensure we remain competitive in each of our countries. We offer comprehensive packages with a range of other benefits offered locally.
Recognition and Reward programs
Retirement Benefits",3.8,"Covalense Global
3.8",Remote,201 to 500 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
433,Data Scientist,"₹9,40,693 /yr (est.)","Aufgaben
Background

Mercedes Benz cars are equipped with Advanced Driver Assistance Systems (ADAS) and continuously new features/technologies are added in these systems to add more intelligence in them. The development or the customer cars then collect various vehicle, sensor and environment data. These vehicles at the end of their test drives or upon satisfying some trigger conditions will upload different sensor and vehicle data that are logged in binary formats (in TBs) into a Big Data cluster. The data engineering team has the responsibility to provide a 24x7 pipeline, which will ingest the data to the cluster, extract and transform to readable format. This data is further analysed and the performance of the ADAS systems are monitored.




Skill Requirements:
Essential Skills and experience:
Key Job Responsibilities:",4.2,"Mercedes-Benz Research and Development India Private Limited
4.2",Bangalore,10000+ Employees,1886,Company - Public,Transportation Equipment Manufacturing,Manufacturing,Unknown / Non-Applicable
434,Data Scientist,"₹6,89,593 /yr (est.)","India
Operations
Investment Bank
Job Reference #
260839BR
City
Pune
Job Type
Full Time",3.9,"UBS
3.9",Pune,10000+ Employees,1862,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD)
435,Data Scientist,-1,"ROLES AND RESPONSIBILITIES * Work with stakeholders throughout the organization to identify opportunities for leveraging company data to drive business solutions. * Mine and analyze data from company databases to drive optimization and improvement of product development, marketing techniques and business strategies. * Assess the effectiveness and accuracy of new data sources and data gathering techniques. * Develop custom data models and algorithms to apply to data sets. * Use predictive modeling to increase and optimize customer experiences, revenue generation, ad targeting and other business outcomes. SKILLSET REQUIRED * Strong problem-solving skills with an emphasis on product development. * Experience using statistical computer languages (R, Python, SQL, etc.) to manipulate data and draw insights from large data sets. * Experience working with and creating data architectures. * Knowledge of statistical techniques and concepts is preferred (regression, properties of distributions, statistical tests and proper usage, etc.) and experience with applications. * Excellent written and verbal communication skills for coordinating across teams. * A drive to learn and master new technologies and techniques. CANDIDATE MUST HAVE * R, Python, SQL * Data architectures.",-1,Hellowork Technologies Pvt Ltd,Mumbai,Unknown,Company - Public,Unknown / Non-Applicable,-1,-1,-1
436,Data Scientist,"₹10,57,215 /yr (est.)","Introduction
Software Developers at IBM are the backbone of our strategic initiatives to design, code, test, and provide industry-leading solutions that make the world run today - planes and trains take off on time, bank transactions complete in the blink of an eye and the world remains safe because of the work our software developers do. Whether you are working on projects internally or for a client, software development is critical to the success of IBM and our clients worldwide. At IBM, you will use the latest software development tools, techniques and approaches and work with leading minds in the industry to build solutions you can be proud of.

Your Role and Responsibilities
We are looking for Software Developers responsible for the development, design and implementation of Enterprise Software Applications for IBM. Typically sitting within the engineering team, a Software Developer will be involved in liaising with the Business Analysts, Offering managers and Delivery Managers to ensure software projects meet requirements. We use a number of open source tools and technologies in the development of our applications that are deployed on public cloud.
Who are you:
As Build Labs Team Data Scientist, you will support the creation of cloud applications that work smarter and more effectively by infusing data science workflows to extract business insights from data. These insights will drive increased value – for many of the biggest and most complex ISV partner applications. You will work with a team of engineers with expertise in industry-leading Cloud platforms and technologies to implement these transformations.

To succeed, you will become a trusted collaborator with ISV partner developers and data scientists as they move their technologies and offerings to IBM software solutions across multi-cloud platforms. You will have an opportunity to consult and provide guidance to ISV partners as they integrate their products, services and offerings to IBM software solutions across multi-cloud platforms.
This role will interface with marketing, expert services, development, other IBM delivery organizations and business development leaders to ensure successful outcomes. Candidates must be comfortable working in a dynamic and rapidly evolving agile work environment.
This is an opportunity for you to help IBM and external partners succeed in growing cloud presence.

:",4.1,"IBM
4.1",Ahmedabad,10000+ Employees,1911,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
437,Data Scientist,-1,"Technical skills:
Experience in R and/or Python.
Statistical modelling tools
Additional programming skills like Java and Scala would be a plus.
Relevant Experience & Duties:
Build data sets to empower operational and exploratory analysis of data to transform data into information and ‘data for action’.
Design and implement reporting and metrics that track and monitor the performance, quality and overall outcome of various public health program in communicable and noncommunicable diseases.",5.0,"Datrax Services Pvt Ltd
5.0",Mumbai,1 to 50 Employees,2019,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable
438,Data Engineer (Python data science)- Contract Staff,-1,"Position: Data Engineer (Python data science libraries)- Contract Staff
Location: Remote, Pune
Experience: 1-3 year
Industry: IT
· Well versed with Python data science libraries ( Pandas, Numpy, Spacy etc)
· Understanding of at-least 1 Python web framework ( Django, Flask, FastAPI etc.)
· Comfortable with relational & No SQL databases (exposure to Graph DBs a plus)
· Solid mathematical concepts in statistics and statistical learning",5.0,"Glan Solutions
5.0",Pune,1 to 50 Employees,2009,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable
439,Data Scientist,-1,"Looking for a Machine Learning (ML) Engineer to help us create artificial intelligence products.
Machine Learning Engineer responsibilities include creating machine learning models and retraining systems. To do this job successfully, you need exceptional skills in statistics and programming. If you also have knowledge of data science and software engineering, we’d like to meet you. Your ultimate goal will be to shape and build efficient self-learning applications.
Responsibilities
Study and transform data science prototypes
Design machine learning systems
Research and implement appropriate ML algorithms and tools",-1,Niqx Informatics and Analysis Pvt Ltd,Mumbai,Unknown,Company - Public,Unknown / Non-Applicable,-1,-1,-1
440,Data Scientist,"₹6,16,622 /yr (est.)","About PayU
PayU, a leading payment and Fintech company in 50+ high-growth markets throughout Asia, Central and Eastern Europe, Latin America, the Middle East and Africa, part of Prosus group, one of the largest technology investors in the world is redefining the way people buy and sell online for our 300.000+ merchants and millions of consumers.

As a leading online payment service provider, we deploy more than 400 payment methods and PCI-certified platforms to process approximately 6 million payments every single day.

Thinking of becoming a PayUneer and you are curious to know more about us? Read more about the life in PayU here

Role: Data Scientist
Location preference: Mumbai / Bangalore",4.1,"PayU
4.1",Bangalore,1001 to 5000 Employees,2002,Company - Private,Internet & Web Services,Information Technology,$10+ billion (USD)
441,DATA SCIENTIST,-1,"Responsibilities
Enhancing data collection procedures to include information that is relevant for building analytic systems

Processing, cleansing, and verifying the integrity of data used for analysis

Doing ad-hoc analysis and presenting results in a clear manner & Creating automated anomaly detection systems and constant tracking of its performance",-1,Pulp Innovations,Vadodara,-1,-1,-1,-1,-1,-1
442,Data Science Intern,-1,"Learn data science
data science with python
daily new assignment
trainer will provide
Job Types: Full-time, Internship
Contract length: 2 months
Salary: From ₹7,000.00 per month
Schedule:",5.0,"Paarsh Infotech
5.0",Nashik,Unknown,Company - Public,Unknown / Non-Applicable,-1,-1,-1
443,Experienced Data Scientist,"₹19,74,842 /yr (est.)","At Boeing, we innovate and collaborate to make the world a better place. From the seabed to outer space, you can contribute to work that matters with a company where diversity, equity and inclusion are shared values. We’re committed to fostering an environment for every teammate that’s welcoming, respectful and inclusive, with great opportunity for professional growth. Find your future with us.
Overview
Boeing is the world’s largest (Per Boeing LinkedIn page) aerospace company and a leading provider of commercial airplanes, defense, space, and security systems, and global services. Building on a legacy of over a century of innovation and leadership, Boeing continues to lead the way in technology and innovation, customer delivery, and investment in its people and future growth of aerospace.",3.8,"BOEING
3.8",Bangalore,10000+ Employees,1916,Company - Public,Aerospace & Defence,Aerospace & Defence,$10+ billion (USD)
444,Data Scientist,-1,"required data science faculty on urgent basis .Interested call on 8264865747 as soon as possible.
Job Types: Full-time, Part-time, Regular / Permanent, Freelance, Volunteer, Fresher
Salary: ₹600.00 - ₹800.00 per hour
Benefits:
Flexible schedule
Schedule:
Flexible shift",-1,Pioneer Academy,Ludhiana,-1,-1,-1,-1,-1,-1
445,Data Scientist,-1,"1. Responsible for designs and development of enterprise-wide Data Science/Data Analytics applications using Python and SQL.
2. Responsible for participating in all stages of the development life cycle including requirements analysis, design, development, testing, and implementation.
3. Coordinates with US software architects for overall design and standards
4. Coordinates with US business stakeholders to ensure requirements are being met
5. Should be adaptable to US time zone whenever required to have meetings with onshore counterparts.
6. Deep experience working on Agile teams and extensive familiarity with all Agile ceremonies.",4.3,"MNR Solutions
4.3",Noida,51 to 200 Employees,2007,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable
446,Data Scientist Associate,"₹3,26,375 /yr (est.)","Data Scientist Associate - CIB Payments Data and Analytics

J.P. Morgan's Corporate & Investment Bank (CIB) is a global leader in Banking. The world's corporations, governments and institutions entrust us with their business in more than 100 countries. The Corporate & Investment Bank supports our clients around the world providing strategic advice, raising capital and managing risk.

J.P. Morgan Payments is one of the world's largest providers of treasury management and merchant services. Wholesale Payments sits at the intersection of finance and technology and is one of the largest players (processing $6 trillion of payments a day) in an industry undergoing a major transformation. Merchant Services is the global payment acceptance and merchant acquiring business of JPMorgan Chase & Co. Merchant Services is a leading provider of payment, fraud management and data security solutions, capable of authorizing transactions in more than 130 currencies. The company's proprietary platforms provide integrated commerce solutions for all major credit and debit card payments as well as mobile payments. Merchant Services has uniquely combined proven payment technology with a long legacy of merchant advocacy that creates quantifiable value for ecommerce companies. Merchant Services is the #1 Merchant Acquirer Worldwide, based on volume, by The Nilson Report in April 2016.

The Payments Data and Analytics team is responsible for defining and executing the multi-year global analytics strategy and roadmap. We are a new and rapidly growing team of change agents inside J.P. Morgan. We are data scientists, design strategists, and business leaders creating and building data products that transform the way we and our clients do business - balancing the art of decision making with science. What we build matters and will have huge impact; our products and solutions will reach thousands of our clients around the world, and affect how J.P. Morgan does business, moving trillions of dollars a day.

New technologies, analytics and business models are emerging with the potential to radically transform financial services. You will be at the leading edge inside the company driving change.

is responsible for executing big data analytics projects in response to product innovation for Merchant Services. Tangible output of the programs are payments insights that drive optimization of authorization, chargeback and cost of payments for large merchants - as well as deep consumer and business insights. As the analytics mature, these insights can be productized into products for merchants (""insights as a service"").

The right candidate for this position is of course highly proficient with managing complex data sets, using modern statistical and data exploration practices and creating insightful visualizations (especially SQL on Hadoop, Tableau, python). But you are also curious and creative, having the ability to organize stakeholder problems into clear business objectives for which you can create analytics solutions that deliver immediate value. You have a strong desire to get your ideas off the drawing board, preferring to quickly develop prototypical solutions that you can hone and improve in collaboration with team mates and stakeholders. You're comfortable reaching out to subject matter experts to build your business knowledge and grow your understanding of pain points that represent analytic opportunities. You love a big challenge and are willing to learn new skills if needed to get the job done. And you're excited to develop subject matter expertise in a world-class payments organization and help develop the innovative analytics for the future of end-to-end payment optimization.",3.8,"JPMorgan Chase Bank, N.A.
3.8",Mumbai,10000+ Employees,1799,Company - Public,Banking & Lending,Finance,$10+ billion (USD)
447,Data scientist,"₹2,98,862 /yr (est.)","Job Summary
Do you think working for a growing start-up is intriguing?
Is solving challenging problems in a fast-paced environment exciting to you?
Do you like wearing multiple (proverbial) hats?
Do you know the third, fourth and fifth decimal place for ?
Are you comfortable working with large and complex datasets?
If you answered “YES” to the above questions, read on …
Truview was founded to solve a key gap of services for e-commerce companies – we help ecommerce companies identify revenue growth opportunities and help save costs . Unlike larger firms that provide limited roles for every team member, we model our team so that every member gets to take a project from idea to execution. You get to wear many hats and get to be hands on for a variety of technology.",4.8,"Tru View
4.8",Mumbai,51 to 200 Employees,1995,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable
448,Data Science,"₹5,51,234 /yr (est.)","Responsibilities
• Anchor ML development track in a client project • Data collection, profiling, EDA & data preparation • AI Model development, experimentation, tuning & validation • Present findings to business users & project management teams • Propose ML based solution approaches & estimates for new use cases • Contribute to AI based modules in Infosys solutions development • Explore new advances in AI continuously and execute PoCs • Mentoring – guide junior team members & evangelize AI in organization
Additional Responsibilities:
• Good verbal & written communication skills – articulate value of AI to business, project managers & other team members • Ability to break complex problem into smaller problems and create hypothesis • Innovation and experimentation
Technical and Professional Requirements:
• Programming: Python, R, SQL • ML algorithms: o Statistical ML algorithms o Deep Neural Network architectures o Model ensembling o Generative AI models o ML for Responsible AI • AI domains - NLP, speech, computer vision, structured data • Learning patterns – supervised, unsupervised, reinforcement learning • Tools for data analysis, auto ML, model deployment & scaling • Knowledge of datasets, pre-built models available in open community and 3rd party providers • Knowledge of software development & architectures • Knowledge of hyperscalers & their AI capabilities – Azure, AWS, GCP
Preferred Skills:
Python,Artificial Intelligence->Python ML,Machine Learning->Data Science,Artificial Intelligence->NLP Deep Learning Algorithms,Bigdata->Pyspark
Educational Requirements
Bachelor of Engineering",3.9,"Infosys Limited
3.9",Bangalore,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
449,Data scientist,-1,"Data scientist
0-1 year experience

WHY MUDRACIRCLE
To apply for the position posted or for submitting your CV for any other position email us at hr@mudracircle.com",-1,MudraCircle,Mumbai,-1,-1,-1,-1,-1,-1
450,"Manager – Data Analytics & Scientific Computing @ L'Oreal, R&I, Mumbai","₹2,12,370 /yr (est.)","L'Oréal Research & Innovation might be exactly the place you have always been looking for !

For more than hundred years, L’Oréal believes that beauty needs Science. In a world now transformed by digital technology and the emergence of new scientific Domains, we are confident in our ability to turn these opportunities into major innovations, closely linked to the new consumer expectations all over the world. Science & Technology are allowing us to invent safe, trustable, sustainable & responsible beauty products and experiences that will change people’s lives.
L’Oréal R&I has continuously invested upstream in its research with a high level of ambition. Our 4000 L'Oréal R&I people are talented and highly skilled, located in major markets, working in a cooperative way, opened to the world.
India –",3.9,"L'Oreal
3.9",Mumbai,10000+ Employees,1909,Company - Private,Consumer Product Manufacturing,Manufacturing,$2 to $5 billion (USD)
451,Sr. Data Scientist,-1,"Our client Successful SA technology group is looking to hire a full-time remote Senior Data Scientist.
The Senior Data Scientist will actively lead the application of data science methods, which includes machine learning, deep learning, artificial intelligence and predictive analytics, required to meet the company’s business interests as well as that of their clients.
Relevant degree in Data Science, Statistics or equivalent quantitative field
Minimum 5+ years of experience
The ideal candidate would have knowledge in:
Machine learning",-1,Insourcedev Pvt Ltd,Remote,-1,-1,-1,-1,-1,-1
452,Senior Machine Learning Engineer,"Size
10000+ Employees
Founded
2009
Type
Company - Public
Industry
Internet & Web Services
Sector
Information Technology
Revenue
$10+ billion (USD)","About the Role

The Discovery is responsible for the end-to-end experience of the Feed and Search surfaces on the UberEats app. The group's mission is to build a reliable, scalable, and personalized platform to enable effortless discovery of food, groceries, pharmacy, and other verticals for consumers everywhere. As the world moves towards high adoption of delivery services, we believe that effortless discovery will be one of the biggest product differentiators in the years to come.

The group owns and operates business-critical backend services, search engines, knowledge graphs and several machine learning models, and hundreds of data pipelines that feed and monitor the models.

What the Candidate Will Need / Bonus Points


- Basic Qualifications -",4.4,"Uber
4.4",Hyderābād,10000+ Employees,2009,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
453,"Data Science Instructor - Part-Time, Bloom Institute of Technology (BloomTech) (Remote) - $30,000/year USD","Size
201 to 500 Employees
Founded
2014
Type
Company - Private
Industry
HR Consulting
Sector
Human Resources & Staffing
Revenue
Unknown / Non-Applicable","Are you an expert data scientist? Are you ready to teach a new generation of data scientists and analysts? Join us at BloomTech!
Bloom Institute of Technology (BloomTech) is looking for part-time data science professionals to teach in an immersive, live, online classroom. You will set your schedule, choosing the weekly classes that work for your life.
You will focus on teaching our Data Engineering course. In this role, you'll instruct learners on how to interact and work with software engineers, derive insights from raw data using SQL, NoSQL, and other databases, and what the cloud is and how to deploy it during productization.
BloomTech is committed to the success of our students, to the extent that they don’t pay tuition until they secure a job. This unparalleled commitment to employability requires the best instructors to prepare them.",3.3,"Crossover
3.3",Remote,201 to 500 Employees,2014,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable
454,Data Science,"₹6,52,668 /yr (est.)","Responsibilities
Design and develop ML / NLP models for the project requirement
Deliver ownership to setup ML / NLP models with respect to tools, data and infrastructure as required
Work closely with Product Owner and Product architect right from ML based solution conceptualization till implementation in response to a client requirement
Thought leadership on building ML/NLP based solution based on client requirements
Lead the ML / NLP dialogue during the customer visits and other partner events
Required Skills & Competencies
Strong knowledge of machine learning / NLP algorithms– Information extraction, named entity recognition, text clustering, Knowledge Graph,text summarization, intent classification, word embeddings, vector space models; experience in developing models
Strong experience in NLP using Python; experience in developing microservices and web services
Understanding of data and data analysis; experience with large data sets
Thorough with pandas, scikit and numpy
4+ years of experience implementing and deploying machine learning and deep learning frameworks (Spark, TensorFlow, Keras, Caffe, etc.) through distribution cluster and application programming in cloud platforms including Azure, IBM, AWS and GCP.
Hands on experience Data Science / Big Data technology and architecture

4.00-13.00 Years",3.8,"Larsen & Toubro Infotech Limited
3.8",Mumbai,10000+ Employees,1997,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
455,Data Analytics Intern - 2023,"Size
1001 to 5000 Employees
Founded
1998
Type
Company - Private
Industry
Internet & Web Services
Sector
Information Technology
Revenue
$2 to $5 billion (USD)","Titan is an email platform for entrepreneurs, inventors, and creators, built by a team that cares deeply about productivity, creativity, and aesthetics. We are one of the first business email and calendar suites that helps you build deeper, more meaningful relationships with your customers.
Titan believes that customers deserve email that leverages technology to focus on what matters and intelligently deals with what does not. We believe that small businesses are better served by well-designed, cost-effective tools that solve for communication and knowledge than overbuilt, expensive ones.
Titan is founded and headed by Bhavin Turakhia, who has also been the Founder/Co-Founder of Directi, Radix and Zeta with 1000+ employees, millions of customers and a combined enterprise value of over $2 billion.
In 2021, Titan received a $30M investment from Automattic, parent company of Wordpress.com, valuing Titan at $300M.",4.2,"Directi
4.2",Mumbai,1001 to 5000 Employees,1998,Company - Private,Internet & Web Services,Information Technology,$2 to $5 billion (USD)
456,Data Analytics,-1,"We are Indias leading political consulting organization, dedicated to providing high quality professional support for political campaigns. In this capacity, we have been fortunate to be a part of the momentous election campaigns of 2014, 2019 and various other state elections. Our work includes envisioning and executing innovative electioneering campaigns, facilitating capacity building of grassroots cadre and shaping governance. We add professional aspects to the strengths of the scores of grassroots workers and ensure optimal electoral results.
We are a diverse group of dedicated individuals including former management consultants, lawyers, engineers, political theorists, public policy professionals and other people from varied sectors from premier institutes and corporates, with the unified objective of meaningfully contributing to the polity of the nation.
Data plays an important role in the work that we do here at Nation with Namo. We are looking for a data analyst who is keen on solving problems from first principles and provides insights and actionables to the team.",4.3,"Nation with NaMo
4.3",Delhi,201 to 500 Employees,Company - Private,Colleges & Universities,Education,Unknown / Non-Applicable,-1
457,Data Scientist,"₹24,00,000 /yr (est.)","Looking for a hands-on and passionate Data-Scientist to design & build large-scale Predictive and Prescriptive solution(s) that are expected to provide meaningful pro-active business insights in Construction Tech Analytics software, thereby helping save $$$ to Oracle customers !
Key Competencies: Hands-on model building for Data Science, NLP & Computer Vision problems. The ideal candidate understands human behavior and knows what to look for in the data, and can work closely with the engineering and product management teams to solve complex problems with unique data, analysis, algorithms, and insights, and is expected to build and lead a team around these competencies. We are looking for the following Key skills and Educational Qualifications & Industry experience levels:
Role:





Design, develop, troubleshoot and debug software programs for databases, applications, tools, networks etc.

As a member of the software engineering division, you will take an active role in the definition and evolution of standard practices and procedures. You will be responsible for defining and developing software for tasks associated with the developing, designing and debugging of software applications or operating systems.

Work is non-routine and very complex, involving the application of advanced technical/business skills in area of specialization. Leading contributor individually and as a team member, providing direction and mentoring to others. BS or MS degree or equivalent experience relevant to functional area. 7 years of software engineering or related experience.",3.9,"Oracle
3.9",Bangalore,10000+ Employees,1977,Company - Public,Enterprise Software & Network Solutions,Information Technology,$10+ billion (USD)
458,Data Science,"₹9,55,755 /yr (est.)","India
Corporate services, infrastructure and facilities
Group Functions
Job Reference #
229109BR
City
Mumbai
Job Type
Full Time",3.9,"UBS
3.9",Mumbai,10000+ Employees,1862,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD)
459,Data Scientist,-1,"Responsibilities:
 Undertaking data collection, preprocessing and analysis
 Building models to address business problems
 Presenting information using data visualization techniques
 Identify valuable data sources and automate collection processes
 Undertake preprocessing of structured and unstructured data
 Analyze large amounts of information to discover trends and patterns
 Build predictive models and machine-learning algorithms",-1,TheHive,Remote,-1,-1,-1,-1,-1,-1
460,Data Scientists,"₹6,00,000 /yr (est.)","Position
Location
Qualification
Age Limit

Data Scientists

Mumbai

Degree in Engineering /Maths / Comp Science / Data Science Programme from a recognised institute

Upto 35 years",4.3,"CDSL
4.3",Mumbai,51 to 200 Employees,Government,National Services & Agencies,Government & Public Administration,$2 to $5 billion (USD),-1
461,Data Scientist,"₹10,13,471 /yr (est.)","Data Scientist

This role has been designated as ‘Edge’, which means you will primarily work outside of an HPE office.
Job Description:

Hewlett Packard Enterprise is the global edge-to-cloud company advancing the way people live and work. We help companies connect, protect, analyze, and act on their data and applications wherever they live, from edge to cloud, so they can turn insights into outcomes at the speed required to thrive in today’s complex world. Our culture thrives on finding new and better ways to accelerate what’s next. We know diverse backgrounds are valued and succeed here. We have the flexibility to manage our work and personal needs. We make bold moves, together, and are a force for good. If you are looking to stretch and grow your career our culture will embrace you. Open up opportunities with HPE.
Marketing
Expert",4.3,"Hewlett Packard Enterprise
4.3",Bangalore,10000+ Employees,2015,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
462,Data Scientists,"Size
201 to 500 Employees
Founded
2006
Type
Company - Private
Industry
Information Technology Support Services
Sector
Information Technology
Revenue
Unknown / Non-Applicable","Benefits
Our compensation and benefits packages differ from country to country in accordance with local preferences and legislation :
Equal Employment Opportunity : We comply with all applicable laws prohibiting discrimination or harassment against any applicant or employee.
Competitive salary packages & benefits : We are continually monitoring and evaluating our salary structure in line with the industry standards to ensure we remain competitive in each of our countries. We offer comprehensive packages with a range of other benefits offered locally.
Recognition and Reward programs
Retirement Benefits",3.8,"Covalense Global
3.8",Remote,201 to 500 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
